# ANCOVA on NIfTI data (VBM from SPM):
# 2 between-subjects factors: Group (2 levels - control and pat) and Genotype
#   (2 levels - cat and dog)
# 1 within-subject factor: Task (5 levels - visWord, visPSW, visCStr,
#   audWord audPSW)
# 1 between-subjects quantitative variable (Age)

# Can also be analyzed with 3dLME

3dMVM -prefix result.MVM_VBM.nii.gz  \
-jobs 24 -mask newMask.nii.gz        \
-bsVars 'Group*Genotype+Age'         \
-wsVars 'Task'                       \
-qVars "Age" -qVarCenters '9.8'      \
-num_glt 13                          \
-gltLabel 1 control-pat              -gltCode 1 'Group : 1*control -1*pat'     \
-gltLabel 2 catperson-dogperson      -gltCode 2 'Genotype : 1*catperson  -1*dogperson' \
-gltLabel 3 control                  -gltCode 3 'Group : 1*control'            \
-gltLabel 4 pat                      -gltCode 4 'Group : 1*pat'                \
-gltLabel 5 catperson                -gltCode 5 'Genotype : 1*catperson'            \
-gltLabel 6 dogperson                -gltCode 6 'Genotype : 1*dogperson'          \
-gltLabel 7 control-pat_AllPrint     -gltCode 7 'Group : 1*control -1*pat Task : +1*visWord +1*visPSW'      \
-gltLabel 8 control-pat_AllAuditory  -gltCode 8 'Group : 1*control -1*pat Task : +1*audWord +1*audPSW'   \
-gltLabel 9 control-pat_VisWord-CStr -gltCode 9 'Group : 1*control -1*pat Task : +1*visWord -1*visCStr' \
-gltLabel 10 visWord+visPSW          -gltCode 10 'Task : +1*visWord +1*visPSW'                                   \
-gltLabel 11 visWord+visPSW-CStr     -gltCode 11 'Task : +1*visWord +1*visPSW -1*visCStr'                   \
-gltLabel 12 visWord-CStr            -gltCode 12 'Task : +1*visWord -1*visCStr'                                    \
-gltLabel 13 visWord                 -gltCode 13 'Task : +1*visWord'                                                    \
-dataTable                                                                  \
Subj    Group   Age Genotype  Task                  InputFile            \
sn6080 pat      9.6  catperson  audPSW    'sn6080.nii.gz[aud_psw_mis#0_Coef]' \
sn6084 control 10.0  dogperson  audPSW    'sn6084.nii.gz[aud_psw_mis#0_Coef]' \
sn6242 control  9.7  catperson  audPSW    'sn6242.nii.gz[aud_psw_mis#0_Coef]' \
sn6316 control  9.6  dogperson  audPSW    'sn6316.nii.gz[aud_psw_mis#0_Coef]' \
sn6383 pat      8.5  catperson  audPSW    'sn6383.nii.gz[aud_psw_mis#0_Coef]' \
sn6422 control 10.6  dogperson  audPSW    'sn6422.nii.gz[aud_psw_mis#0_Coef]' \
sn6736 control  9.0  dogperson  audPSW    'sn6736.nii.gz[aud_psw_mis#0_Coef]' \
sn6969 control  9.6  dogperson  audPSW    'sn6969.nii.gz[aud_psw_mis#0_Coef]' \
sn7174 pat      9.0  catperson  audPSW    'sn7174.nii.gz[aud_psw_mis#0_Coef]' \
sn7319 control  9.9  catperson  audPSW    'sn7319.nii.gz[aud_psw_mis#0_Coef]' \
sn7341 pat      9.9  catperson  audPSW    'sn7341.nii.gz[aud_psw_mis#0_Coef]' \
sn7436 control  9.3  catperson  audPSW    'sn7436.nii.gz[aud_psw_mis#0_Coef]' \
sn7495 control 10.5  catperson  audPSW    'sn7495.nii.gz[aud_psw_mis#0_Coef]' \
sn7540 control 10.3  catperson  audPSW    'sn7540.nii.gz[aud_psw_mis#0_Coef]' \
sn7617 control  9.7  dogperson  audPSW    'sn7617.nii.gz[aud_psw_mis#0_Coef]' \
sn7619 control  9.8  catperson  audPSW    'sn7619.nii.gz[aud_psw_mis#0_Coef]' \
sn7712 control  9.8  catperson  audPSW    'sn7712.nii.gz[aud_psw_mis#0_Coef]' \
sn7715 control 10.1  dogperson  audPSW    'sn7715.nii.gz[aud_psw_mis#0_Coef]' \
sn7740 control  8.8  dogperson  audPSW    'sn7740.nii.gz[aud_psw_mis#0_Coef]' \
sn7773 control 10.2  dogperson  audPSW    'sn7773.nii.gz[aud_psw_mis#0_Coef]' \
sn7790 control 10.1  catperson  audPSW    'sn7790.nii.gz[aud_psw_mis#0_Coef]' \
sn7836 control  9.0  dogperson  audPSW    'sn7836.nii.gz[aud_psw_mis#0_Coef]' \
sn7871 pat     10.7  catperson  audPSW    'sn7871.nii.gz[aud_psw_mis#0_Coef]' \
sn7901 control  9.3  catperson  audPSW    'sn7901.nii.gz[aud_psw_mis#0_Coef]' \
sn7924 control  8.8  catperson  audPSW    'sn7924.nii.gz[aud_psw_mis#0_Coef]' \
sn7946 control  8.5  catperson  audPSW    'sn7946.nii.gz[aud_psw_mis#0_Coef]' \
sn8095 pat      9.6  catperson  audPSW    'sn8095.nii.gz[aud_psw_mis#0_Coef]' \
sn8185 pat      9.6  catperson  audPSW    'sn8185.nii.gz[aud_psw_mis#0_Coef]' \
sn8258 control  9.6  catperson  audPSW    'sn8258.nii.gz[aud_psw_mis#0_Coef]' \
sn8303 pat      9.6  dogperson  audPSW    'sn8303.nii.gz[aud_psw_mis#0_Coef]' \
sn8477 control  8.9  catperson  audPSW    'sn8477.nii.gz[aud_psw_mis#0_Coef]' \
sn8546 control 10.2  catperson  audPSW    'sn8546.nii.gz[aud_psw_mis#0_Coef]' \
sn8588 control  9.1  catperson  audPSW    'sn8588.nii.gz[aud_psw_mis#0_Coef]' \
sn8652 control 11.4  catperson  audPSW    'sn8652.nii.gz[aud_psw_mis#0_Coef]' \
sn8714 control  9.6  dogperson  audPSW    'sn8714.nii.gz[aud_psw_mis#0_Coef]' \
sn8806 control  9.1  catperson  audPSW    'sn8806.nii.gz[aud_psw_mis#0_Coef]' \
sn8999 control  8.6  catperson  audPSW    'sn8999.nii.gz[aud_psw_mis#0_Coef]' \
sn9220 control  8.2  catperson  audPSW    'sn9220.nii.gz[aud_psw_mis#0_Coef]' \
sn9362 pat      9.9  dogperson  audPSW    'sn9362.nii.gz[aud_psw_mis#0_Coef]' \
sn9363 control 11.2  catperson  audPSW    'sn9363.nii.gz[aud_psw_mis#0_Coef]' \
sn9364 control 10.9  catperson  audPSW    'sn9364.nii.gz[aud_psw_mis#0_Coef]' \
sn9365 control  8.6  dogperson  audPSW    'sn9365.nii.gz[aud_psw_mis#0_Coef]' \
sn9493 pat     10.1  catperson  audPSW    'sn9493.nii.gz[aud_psw_mis#0_Coef]' \
sn9575 pat     12.1  dogperson  audPSW    'sn9575.nii.gz[aud_psw_mis#0_Coef]' \
sn9667 control 10.7  dogperson  audPSW    'sn9667.nii.gz[aud_psw_mis#0_Coef]' \
sn9810 control 12.1  dogperson  audPSW    'sn9810.nii.gz[aud_psw_mis#0_Coef]' \
sn9885 control 11.2  dogperson  audPSW    'sn9885.nii.gz[aud_psw_mis#0_Coef]'
